TFT Id-Vg,OTFT Id-Vg
RecordTime,01/23/2019 21:58:44
Device ID,
Count,4
Flag,
Remarks,
Vgate,Vdrain,Idrain,IdrainPerWg,gm,gmPerWg
-10,17,2.1282000000000002E-10,1.4188E-12,-1.0889999999999999E-11,-7.260000000000009E-14
-9,17,2.0193E-10,1.3462E-12,-1.4365E-11,-9.57666666666667E-14
-8,17,1.8409E-10,1.22726666666667E-12,-1.6825E-11,-1.1216666666666699E-13
-7,17,1.6828E-10,1.12186666666667E-12,-1.1999999999999999E-11,-8E-14
-6,17,1.6009E-10,1.06726666666667E-12,-8.775E-12,-5.84999999999999E-14
-5,17,1.5073E-10,1.00486666666667E-12,-1.01E-11,-6.73333333333333E-14
-4,17,1.3989000000000002E-10,9.326E-13,-9.68499999999999E-12,-6.45666666666667E-14
-3,17,1.3136000000000003E-10,8.75733333333333E-13,-8.53500000000001E-12,-5.69000000000001E-14
-2,17,1.2282E-10,8.1880000000000011E-13,-8.8050000000000183E-12,-5.8700000000000093E-14
-1,17,1.1375E-10,7.583333333333331E-13,-6.78499999999999E-12,-4.52333333333333E-14
0,17,1.0925000000000001E-10,7.28333333333333E-13,-3.9554999999999993E-11,-2.6370000000000003E-13
1,17,3.4639999999999996E-11,2.30933333333333E-13,-8.345E-12,-5.5633333333333395E-14
2,17,9.256E-11,6.17066666666667E-13,2.3795E-11,1.58633333333333E-13
3,17,8.223E-11,5.482E-13,-9.5550000000000109E-12,-6.37E-14
4,17,7.3449999999999989E-11,4.89666666666667E-13,-8.2599999999999991E-12,-5.50666666666666E-14
5,17,6.571E-11,4.3806666666666703E-13,-1.1049999999999998E-11,-7.36666666666666E-14
6,17,5.1349999999999996E-11,3.42333333333333E-13,-3.5695E-11,-2.37966666666667E-13
7,17,-5.6799999999999992E-12,-3.78666666666666E-14,-1.256E-11,-8.37333333333333E-14
8,17,2.623E-11,1.74866666666667E-13,8E-12,5.3333333333333306E-14
9,17,1.032E-11,6.88E-14,-1.6945E-11,-1.12966666666667E-13
10,17,-7.66E-12,-5.10666666666667E-14,-1.145E-11,-7.63333333333333E-14
11,17,-1.258E-11,-8.38666666666667E-14,-3.685E-12,-2.4566666666666702E-14
12,17,-1.503E-11,-1.002E-13,5.4E-13,3.6E-15
13,17,-1.1499999999999999E-11,-7.66666666666666E-14,1.4855E-11,9.9033333333333309E-14
14,17,1.4679999999999998E-11,9.78666666666666E-14,7.83E-12,5.2199999999999995E-14
15,17,4.16E-12,2.77333333333333E-14,-6.7649999999999995E-12,-4.51E-14
16,17,1.15E-12,7.66666666666666E-15,-1.845E-12,-1.23E-14
17,17,4.7E-13,3.1333333333333303E-15,-1.2669999999999998E-11,-8.44666666666666E-14
18,17,-2.419E-11,-1.6126666666666702E-13,4.1064999999999996E-11,2.7376666666666697E-13
19,17,8.2599999999999991E-11,5.5066666666666708E-13,9.769E-11,6.51266666666667E-13
20,17,1.7119E-10,1.14126666666667E-12,1.3211500000000001E-10,8.80766666666667E-13
21,17,3.4683000000000003E-10,2.3121999999999998E-12,2.2694000000000002E-10,1.51293333333333E-12
22,17,6.2507E-10,4.16713333333333E-12,3.2654999999999997E-10,2.177E-12
23,17,9.9993E-10,6.6662E-12,4.9105E-10,3.2736666666666697E-12
24,17,1.6071700000000002E-09,1.07144666666667E-11,7.071150000000001E-10,4.7141E-12
25,17,2.41416E-09,1.60944E-11,1.1135700000000001E-09,7.4238E-12
26,17,3.83431E-09,2.5562066666666697E-11,1.681735E-09,1.1211566666666698E-11
27,17,5.7776300000000009E-09,3.85175333333333E-11,2.124745E-09,1.41649666666667E-11
28,17,8.0838E-09,5.3891999999999992E-11,3.1010350000000003E-09,2.0673566666666698E-11
29,17,1.19797E-08,7.98646666666667E-11,4.4095500000000008E-09,2.9397000000000003E-11
30,17,1.69029E-08,1.12686E-10,6.38395E-09,4.25596666666667E-11
31,17,2.47476E-08,1.64984E-10,9.0723500000000008E-09,6.0482333333333292E-11
32,17,3.50476E-08,2.33650666666667E-10,1.18255E-08,7.88366666666667E-11
33,17,4.83986E-08,3.22657333333333E-10,1.549775E-08,1.03318333333333E-10
34,17,6.60431E-08,4.4028733333333307E-10,1.85564E-08,1.23709333333333E-10
35,17,8.55114E-08,5.70076E-10,2.150795E-08,1.43386333333333E-10
36,17,1.0905899999999998E-07,7.2706000000000007E-10,2.59478E-08,1.72985333333333E-10
37,17,1.3740699999999998E-07,9.1604666666666594E-10,3.198E-08,2.1320000000000002E-10
38,17,1.7301899999999997E-07,1.15346E-09,3.7236500000000004E-08,2.4824333333333305E-10
39,17,2.1187999999999996E-07,1.4125333333333303E-09,4.1939E-08,2.79593333333333E-10
40,17,2.56897E-07,1.71264666666667E-09,4.5017E-08,3.0011333333333305E-10
-10,21,3.1537E-10,2.10246666666667E-12,-2.472E-11,-1.64800000000001E-13
-9,21,2.9064999999999997E-10,1.9376666666666698E-12,-2.1299999999999997E-11,-1.42E-13
-8,21,2.7277000000000003E-10,1.81846666666667E-12,-2E-11,-1.33333333333333E-13
-7,21,2.5065E-10,1.671E-12,-2.0414999999999998E-11,-1.361E-13
-6,21,2.3194E-10,1.54626666666667E-12,-1.746E-11,-1.164E-13
-5,21,2.1573000000000004E-10,1.4381999999999999E-12,-1.3429999999999999E-11,-8.95333333333333E-14
-4,21,2.0508000000000003E-10,1.3671999999999999E-12,-1.1094999999999998E-11,-7.39666666666668E-14
-3,21,1.9354E-10,1.29026666666667E-12,-7.11500000000001E-12,-4.74333333333334E-14
-2,21,1.9085000000000002E-10,1.2723333333333299E-12,-1.0304999999999999E-11,-6.87E-14
-1,21,1.7293000000000002E-10,1.1528666666666701E-12,-1.0969999999999999E-11,-7.31333333333332E-14
0,21,1.6891000000000001E-10,1.12606666666667E-12,-8.63000000000001E-12,-5.75333333333333E-14
1,21,1.5567E-10,1.0378E-12,-8.87500000000001E-12,-5.91666666666667E-14
2,21,1.5116E-10,1.00773333333333E-12,-7.98E-12,-5.32E-14
3,21,1.3971E-10,9.314E-13,-1.2424999999999999E-11,-8.28333333333334E-14
4,21,1.2631E-10,8.4206666666666693E-13,-1.101E-11,-7.34E-14
5,21,1.1769E-10,7.846E-13,-7.64999999999999E-12,-5.0999999999999896E-14
6,21,1.1101000000000001E-10,7.40066666666667E-13,-9.32500000000001E-12,-6.21666666666667E-14
7,21,9.9039999999999988E-11,6.60266666666666E-13,-5.5025E-11,-3.66833333333333E-13
8,21,9.6E-13,6.4000000000000007E-15,-1.084E-11,-7.22666666666667E-14
9,21,7.7359999999999992E-11,5.15733333333333E-13,2.9344999999999997E-11,1.95633333333333E-13
10,21,5.965E-11,3.9766666666666703E-13,-1.7565E-11,-1.171E-13
11,21,4.223E-11,2.81533333333333E-13,-1.199E-11,-7.99333333333333E-14
12,21,3.567E-11,2.378E-13,-1.704E-11,-1.1359999999999999E-13
13,21,8.15E-12,5.43333333333333E-14,-2.2595E-11,-1.50633333333333E-13
14,21,-9.52E-12,-6.34666666666667E-14,-1.1055E-11,-7.37E-14
15,21,-1.3959999999999998E-11,-9.30666666666666E-14,-2.7999999999999997E-13,-1.86666666666666E-15
16,21,-1.0079999999999999E-11,-6.72E-14,-8.60000000000002E-13,-5.73333333333334E-15
17,21,-1.568E-11,-1.04533333333333E-13,8.92E-12,5.94666666666667E-14
18,21,7.76E-12,5.1733333333333305E-14,1.64E-11,1.09333333333333E-13
19,21,1.7119999999999998E-11,1.14133333333333E-13,6.712E-11,4.47466666666667E-13
20,21,1.42E-10,9.46666666666666E-13,1.5620000000000001E-10,1.0413333333333298E-12
21,21,3.2952E-10,2.1968E-12,1.95235E-10,1.30156666666667E-12
22,21,5.3247E-10,3.5497999999999997E-12,3.3236E-10,2.21573333333333E-12
23,21,9.9423999999999987E-10,6.6282666666666595E-12,4.9618E-10,3.30786666666667E-12
24,21,1.52483E-09,1.01655333333333E-11,7.0353500000000009E-10,4.6902333333333295E-12
25,21,2.4013100000000003E-09,1.6008733333333298E-11,9.9958E-10,6.6638666666666695E-12
26,21,3.5239900000000004E-09,2.34932666666667E-11,1.50992E-09,1.0066133333333299E-11
27,21,5.42115E-09,3.6141E-11,2.1014550000000004E-09,1.40097E-11
28,21,7.7269E-09,5.15126666666667E-11,3.157375E-09,2.10491666666667E-11
29,21,1.17359E-08,7.823933333333329E-11,4.7819000000000006E-09,3.1879333333333295E-11
30,21,1.7290700000000003E-08,1.15271333333333E-10,7.24345E-09,4.8289666666666696E-11
31,21,2.62228E-08,1.74818666666667E-10,9.7769E-09,6.51793333333333E-11
32,21,3.68445E-08,2.4563E-10,1.2590250000000001E-08,8.3934999999999992E-11
33,21,5.14033E-08,3.42688666666667E-10,1.669925E-08,1.1132833333333301E-10
34,21,7.0243E-08,4.6828666666666706E-10,2.1822800000000002E-08,1.45485333333333E-10
35,21,9.50489E-08,6.3365933333333312E-10,2.6732E-08,1.78213333333333E-10
36,21,1.2370699999999998E-07,8.2471333333333313E-10,3.186505E-08,2.1243366666666603E-10
37,21,1.58779E-07,1.05852666666667E-09,3.70535E-08,2.47023333333333E-10
38,21,1.97814E-07,1.3187600000000001E-09,4.3246E-08,2.8830666666666703E-10
39,21,2.45271E-07,1.6351400000000002E-09,5.0084E-08,3.3389333333333306E-10
40,21,2.97982E-07,1.98654666666667E-09,5.2710999999999995E-08,3.51406666666666E-10
-10,25,4.6767E-10,3.1178E-12,5.94000000000008E-12,3.96000000000008E-14
-9,25,4.7361000000000008E-10,3.1574E-12,-2.2084999999999997E-11,-1.47233333333333E-13
-8,25,4.2350000000000004E-10,2.8233333333333303E-12,-3.758E-11,-2.50533333333334E-13
-7,25,3.9845E-10,2.65633333333333E-12,-4.3189999999999995E-11,-2.8793333333333305E-13
-6,25,3.3712E-10,2.24746666666667E-12,-3.482E-11,-2.32133333333333E-13
-5,25,3.2881E-10,2.19206666666667E-12,-6.1599999999999794E-12,-4.10666666666665E-14
-4,25,3.2480000000000006E-10,2.1653333333333296E-12,-1.3055E-11,-8.70333333333333E-14
-3,25,3.027E-10,2.0179999999999997E-12,-4.008E-11,-2.672E-13
-2,25,2.4464000000000005E-10,1.63093333333333E-12,-4.5374999999999992E-11,-3.025E-13
-1,25,2.1195E-10,1.413E-12,1.56499999999998E-12,1.04333333333332E-14
0,25,2.4777E-10,1.6517999999999999E-12,1.7975E-11,1.19833333333334E-13
1,25,2.4790000000000004E-10,1.65266666666667E-12,-9.24499999999999E-12,-6.16333333333332E-14
2,25,2.2928000000000003E-10,1.52853333333333E-12,-1.7884999999999998E-11,-1.19233333333333E-13
3,25,2.1213000000000002E-10,1.4142E-12,-1.5754999999999998E-11,-1.05033333333333E-13
4,25,1.9777E-10,1.31846666666667E-12,-1.1785E-11,-7.85666666666667E-14
5,25,1.8856E-10,1.25706666666667E-12,-1.0084999999999998E-11,-6.7233333333333208E-14
6,25,1.776E-10,1.184E-12,-1.3214999999999998E-11,-8.8100000000000011E-14
7,25,1.6213000000000001E-10,1.08086666666667E-12,-1.56E-11,-1.0400000000000001E-13
8,25,1.464E-10,9.76E-13,-1.4215E-11,-9.47666666666666E-14
9,25,1.3370000000000001E-10,8.91333333333333E-13,-1.0889999999999999E-11,-7.26E-14
10,25,1.2462E-10,8.3080000000000005E-13,-1.2644999999999999E-11,-8.4299999999999992E-14
11,25,1.0841000000000002E-10,7.22733333333333E-13,-1.5495E-11,-1.033E-13
12,25,9.3629999999999991E-11,6.242E-13,-1.782E-11,-1.188E-13
13,25,7.277E-11,4.85133333333333E-13,-2.102E-11,-1.4013333333333302E-13
14,25,5.1589999999999993E-11,3.43933333333333E-13,-2.024E-11,-1.34933333333333E-13
15,25,3.229E-11,2.15266666666667E-13,-1.7195E-11,-1.1463333333333302E-13
16,25,1.72E-11,1.1466666666666702E-13,-1.6325E-11,-1.0883333333333301E-13
17,25,-3.6000000000000003E-13,-2.4E-15,-1.551E-11,-1.034E-13
18,25,-1.3819999999999999E-11,-9.21333333333333E-14,-7.69E-12,-5.12666666666667E-14
19,25,-1.574E-11,-1.04933333333333E-13,6.165E-12,4.11E-14
20,25,-1.49E-12,-9.9333333333333312E-15,1.1259999999999999E-10,7.50666666666666E-13
21,25,2.0946E-10,1.3964E-12,2.3198500000000003E-10,1.54656666666667E-12
22,25,4.6248E-10,3.0832E-12,3.1424500000000004E-10,2.0949666666666703E-12
23,25,8.3795000000000009E-10,5.5863333333333293E-12,4.7409999999999994E-10,3.1606666666666697E-12
24,25,1.41068E-09,9.40453333333333E-12,6.9094E-10,4.60626666666667E-12
25,25,2.21983E-09,1.4798866666666697E-11,9.89395E-10,6.59596666666667E-12
26,25,3.3894700000000003E-09,2.2596466666666696E-11,1.489545E-09,9.9303E-12
27,25,5.1989200000000009E-09,3.46594666666667E-11,2.1494650000000005E-09,1.4329766666666697E-11
28,25,7.6884000000000009E-09,5.1256000000000004E-11,3.20229E-09,2.1348600000000002E-11
29,25,1.16035E-08,7.7356666666666686E-11,4.7460000000000008E-09,3.164E-11
30,25,1.71804E-08,1.14536E-10,7.08735E-09,4.7248999999999996E-11
31,25,2.5778200000000002E-08,1.7185466666666702E-10,9.9534000000000016E-09,6.6356E-11
32,25,3.7087200000000004E-08,2.4724800000000003E-10,1.32425E-08,8.8283333333333284E-11
33,25,5.2263200000000007E-08,3.48421333333333E-10,1.757325E-08,1.1715500000000002E-10
34,25,7.2233700000000007E-08,4.81558E-10,2.29773E-08,1.53182E-10
35,25,9.82178E-08,6.54785333333333E-10,2.9392649999999998E-08,1.9595100000000001E-10
36,25,1.31019E-07,8.734600000000001E-10,3.6713100000000005E-08,2.44754E-10
37,25,1.71644E-07,1.1442933333333302E-09,4.252E-08,2.83466666666667E-10
38,25,2.16059E-07,1.4403933333333302E-09,4.89675E-08,3.2645E-10
39,25,2.69579E-07,1.7971933333333303E-09,5.6226500000000004E-08,3.7484333333333306E-10
40,25,3.2851199999999997E-07,2.1900800000000004E-09,5.8933E-08,3.9288666666666704E-10
-10,29,8.1031E-10,5.4020666666666694E-12,-1.1087E-10,-7.39133333333333E-13
-9,29,6.9944E-10,4.6629333333333294E-12,-7.293E-11,-4.862E-13
-8,29,6.6445E-10,4.42966666666667E-12,-5.9299999999999992E-11,-3.9533333333333303E-13
-7,29,5.8084E-10,3.87226666666667E-12,-6.869E-11,-4.57933333333334E-13
-6,29,5.2707E-10,3.5138E-12,-4.559E-11,-3.0393333333333404E-13
-5,29,4.8966E-10,3.2644E-12,-3.6375E-11,-2.425E-13
-4,29,4.5432E-10,3.0287999999999998E-12,-3.4514999999999997E-11,-2.301E-13
-3,29,4.2062999999999997E-10,2.8041999999999997E-12,-3.239E-11,-2.15933333333333E-13
-2,29,3.8954000000000003E-10,2.5969333333333303E-12,-2.9365E-11,-1.95766666666667E-13
-1,29,3.619E-10,2.41266666666667E-12,-2.8264999999999996E-11,-1.8843333333333302E-13
0,29,3.3301E-10,2.22006666666667E-12,-1.345E-11,-8.966666666666671E-14
1,29,3.3500000000000003E-10,2.2333333333333297E-12,-2.3254999999999998E-11,-1.55033333333333E-13
2,29,2.8650000000000004E-10,1.9099999999999997E-12,-3.2735E-11,-2.1823333333333303E-13
3,29,2.6953E-10,1.79686666666667E-12,-4.53000000000001E-12,-3.01999999999998E-14
4,29,2.7744000000000003E-10,1.8495999999999997E-12,-2.83E-12,-1.88666666666668E-14
5,29,2.6387E-10,1.75913333333333E-12,-1.3134999999999999E-11,-8.75666666666668E-14
6,29,2.5116999999999997E-10,1.67446666666667E-12,-4.581E-11,-3.054E-13
7,29,1.7225E-10,1.14833333333333E-12,-1.5644999999999998E-11,-1.043E-13
8,29,2.1988E-10,1.4658666666666699E-12,1.5309999999999997E-11,1.02066666666667E-13
9,29,2.0287000000000002E-10,1.35246666666667E-12,-1.458E-11,-9.719999999999979E-14
10,29,1.9072000000000002E-10,1.27146666666667E-12,-3.7014999999999994E-11,-2.46766666666667E-13
11,29,1.2884E-10,8.5893333333333309E-13,-8.295E-12,-5.53E-14
12,29,1.7413000000000002E-10,1.16086666666667E-12,8.11500000000002E-12,5.41000000000001E-14
13,29,1.4507000000000002E-10,9.67133333333333E-13,-2.5239999999999998E-11,-1.6826666666666701E-13
14,29,1.2365E-10,8.2433333333333312E-13,-2.6084999999999996E-11,-1.7390000000000002E-13
15,29,9.2899999999999984E-11,6.19333333333333E-13,-7.0299999999999892E-12,-4.6866666666666604E-14
16,29,1.0959000000000002E-10,7.306E-13,-7.2350000000000006E-12,-4.8233333333333295E-14
17,29,7.843E-11,5.22866666666667E-13,-2.7429999999999996E-11,-1.82866666666667E-13
18,29,5.4729999999999995E-11,3.64866666666667E-13,-2.0785E-11,-1.38566666666667E-13
19,29,3.6859999999999996E-11,2.45733333333333E-13,-2.8885E-11,-1.92566666666667E-13
20,29,-3.04E-12,-2.02666666666667E-14,-4.91E-12,-3.27333333333333E-14
21,29,2.704E-11,1.8026666666666701E-13,1.7633000000000003E-10,1.17553333333333E-12
22,29,3.4962000000000003E-10,2.3308E-12,3.71635E-10,2.47756666666667E-12
23,29,7.7031E-10,5.1353999999999993E-12,4.94475E-10,3.2965E-12
24,29,1.33857E-09,8.9238E-12,7.114550000000001E-10,4.74303333333334E-12
25,29,2.1932200000000004E-09,1.46214666666667E-11,1.0300100000000003E-09,6.8667333333333294E-12
26,29,3.3985900000000004E-09,2.26572666666667E-11,1.4552750000000002E-09,9.70183333333333E-12
27,29,5.10377E-09,3.40251333333333E-11,2.0535549999999997E-09,1.3690366666666699E-11
28,29,7.5057E-09,5.0038E-11,3.2941150000000003E-09,2.19607666666667E-11
29,29,1.1692E-08,7.79466666666667E-11,5.06815E-09,3.3787666666666697E-11
30,29,1.7642E-08,1.17613333333333E-10,7.2284E-09,4.81893333333333E-11
31,29,2.61488E-08,1.74325333333333E-10,1.003265E-08,6.68843333333333E-11
32,29,3.77073E-08,2.51382E-10,1.348595E-08,8.9906333333333287E-11
33,29,5.3120700000000007E-08,3.54138E-10,1.810595E-08,1.2070633333333302E-10
34,29,7.39192E-08,4.92794666666667E-10,2.322635E-08,1.54842333333333E-10
35,29,9.9573400000000009E-08,6.6382266666666706E-10,2.90584E-08,1.93722666666667E-10
36,29,1.3203599999999998E-07,8.8024000000000005E-10,3.57313E-08,2.3820866666666703E-10
37,29,1.71036E-07,1.14024E-09,4.41845E-08,2.9456333333333305E-10
38,29,2.20405E-07,1.46936666666667E-09,5.3362E-08,3.55746666666667E-10
39,29,2.7776E-07,1.85173333333333E-09,6.1545E-08,4.1029999999999997E-10
40,29,3.43495E-07,2.28996666666667E-09,6.5735E-08,4.38233333333333E-10
-10,33,1.3733500000000002E-09,9.15566666666667E-12,-2.0501999999999998E-10,-1.3668E-12
-9,33,1.1683300000000003E-09,7.78886666666667E-12,-1.6595500000000002E-10,-1.10636666666667E-12
-8,33,1.04144E-09,6.9429333333333294E-12,-1.2362E-10,-8.24133333333333E-13
-7,33,9.2109000000000007E-10,6.1406E-12,-1.0731E-10,-7.1540000000000006E-13
-6,33,8.2682E-10,5.51213333333333E-12,-8.5024999999999986E-11,-5.6683333333333407E-13
-5,33,7.5104E-10,5.0069333333333296E-12,-7.296E-11,-4.864E-13
-4,33,6.809E-10,4.5393333333333294E-12,-8.138E-11,-5.42533333333333E-13
-3,33,5.8828E-10,3.92186666666667E-12,-4.66E-11,-3.10666666666667E-13
-2,33,5.877E-10,3.918E-12,-2.9675E-11,-1.97833333333333E-13
-1,33,5.2893000000000005E-10,3.5261999999999997E-12,-6.099E-11,-4.066E-13
0,33,4.6572E-10,3.1048E-12,-3.4225E-11,-2.28166666666667E-13
1,33,4.6048E-10,3.06986666666667E-12,-1.8809999999999998E-11,-1.254E-13
2,33,4.281E-10,2.854E-12,-3.0049999999999996E-11,-2.00333333333333E-13
3,33,4.0038E-10,2.6692E-12,-2.5114999999999995E-11,-1.6743333333333299E-13
4,33,3.7787E-10,2.51913333333333E-12,-3.3995E-11,-2.2663333333333303E-13
5,33,3.3239000000000003E-10,2.21593333333333E-12,-2.2225E-11,-1.4816666666666602E-13
6,33,3.3342E-10,2.2227999999999998E-12,-1.002E-11,-6.67999999999999E-14
7,33,3.1235E-10,2.08233333333333E-12,-1.536E-11,-1.0240000000000001E-13
8,33,3.027E-10,2.0179999999999997E-12,-1.7539999999999998E-11,-1.16933333333333E-13
9,33,2.7727E-10,1.84846666666667E-12,-2.1825E-11,-1.455E-13
10,33,2.5905E-10,1.727E-12,-3.429E-11,-2.286E-13
11,33,2.0869E-10,1.39126666666667E-12,-1.324E-11,-8.8266666666666609E-14
12,33,2.3257E-10,1.55046666666667E-12,1.33000000000001E-12,8.8666666666667E-15
13,33,2.1135000000000003E-10,1.409E-12,-1.687E-11,-1.12466666666667E-13
14,33,1.9883E-10,1.32553333333333E-12,-1.5044999999999998E-11,-1.0029999999999999E-13
15,33,1.8126E-10,1.2084E-12,-1.62E-11,-1.0800000000000001E-13
16,33,1.6643E-10,1.1095333333333298E-12,-2.3929999999999995E-11,-1.59533333333333E-13
17,33,1.334E-10,8.8933333333333315E-13,-1.0694999999999998E-11,-7.12999999999999E-14
18,33,1.4504E-10,9.66933333333333E-13,-5.25499999999999E-12,-3.5033333333333203E-14
19,33,1.2289000000000003E-10,8.19266666666667E-13,-2.4509999999999998E-11,-1.634E-13
20,33,9.602E-11,6.4013333333333306E-13,-1.8594999999999998E-11,-1.2396666666666702E-13
21,33,8.57E-11,5.7133333333333309E-13,2.9035E-11,1.93566666666667E-13
22,33,1.5409E-10,1.0272666666666701E-12,3.26025E-10,2.1735E-12
23,33,7.3775000000000006E-10,4.91833333333333E-12,6.2901E-10,4.1933999999999995E-12
24,33,1.41211E-09,9.41406666666666E-12,7.5722E-10,5.04813333333333E-12
25,33,2.2521900000000003E-09,1.5014599999999998E-11,1.037835E-09,6.9188999999999995E-12
26,33,3.48778E-09,2.3251866666666698E-11,1.6096000000000001E-09,1.0730666666666699E-11
27,33,5.4713900000000009E-09,3.64759333333333E-11,2.13566E-09,1.4237733333333299E-11
28,33,7.7591E-09,5.17273333333333E-11,3.224705E-09,2.14980333333333E-11
29,33,1.19208E-08,7.9471999999999989E-11,5.24215E-09,3.49476666666667E-11
30,33,1.8243400000000002E-08,1.21622666666667E-10,7.3625000000000006E-09,4.9083333333333293E-11
31,33,2.66458E-08,1.77638666666667E-10,1.036435E-08,6.90956666666667E-11
32,33,3.89721E-08,2.59814E-10,1.345115E-08,8.96743333333333E-11
33,33,5.3548099999999996E-08,3.56987333333333E-10,1.905665E-08,1.27044333333333E-10
34,33,7.70854E-08,5.13902666666667E-10,2.52258E-08,1.6817200000000002E-10
35,33,1.039997E-07,6.93331333333333E-10,2.91273E-08,1.94182E-10
36,33,1.3534E-07,9.0226666666666612E-10,3.750415E-08,2.50027666666666E-10
37,33,1.7900799999999998E-07,1.19338666666667E-09,4.5863500000000006E-08,3.05756666666667E-10
38,33,2.2706699999999998E-07,1.51378E-09,5.3317500000000007E-08,3.5545E-10
39,33,2.85643E-07,1.9042866666666703E-09,6.2537E-08,4.1691333333333403E-10
40,33,3.52141E-07,2.3476066666666703E-09,6.6498E-08,4.4332000000000003E-10
-10,37,2.4252E-09,1.6168E-11,-3.8501E-10,-2.56673333333333E-12
-9,37,2.04019E-09,1.36012666666667E-11,-3.4045E-10,-2.26966666666667E-12
-8,37,1.7443E-09,1.16286666666667E-11,-2.5185E-10,-1.679E-12
-7,37,1.53649E-09,1.02432666666667E-11,-1.9495E-10,-1.29966666666667E-12
-6,37,1.3544000000000002E-09,9.02933333333333E-12,-1.69655E-10,-1.1310333333333299E-12
-5,37,1.19718E-09,7.9812E-12,-1.4293499999999998E-10,-9.5290000000000011E-13
-4,37,1.06853E-09,7.12353333333333E-12,-1.139E-10,-7.59333333333333E-13
-3,37,9.6938E-10,6.46253333333333E-12,-9.8160000000000091E-11,-6.544E-13
-2,37,8.7220999999999993E-10,5.81473333333333E-12,-8.5269999999999994E-11,-5.68466666666666E-13
-1,37,7.9884000000000011E-10,5.3256E-12,-7.2155E-11,-4.81033333333333E-13
0,37,7.279E-10,4.8526666666666693E-12,-6.05200000000001E-11,-4.03466666666667E-13
1,37,6.778E-10,4.51866666666667E-12,-5.457499999999999E-11,-3.63833333333333E-13
2,37,6.1875000000000006E-10,4.125E-12,-5.2205E-11,-3.48033333333333E-13
3,37,5.7339E-10,3.8226E-12,-4.2009999999999992E-11,-2.80066666666667E-13
4,37,5.3473E-10,3.56486666666667E-12,-3.7465E-11,-2.49766666666667E-13
5,37,4.9846000000000006E-10,3.3230666666666703E-12,-3.5439999999999996E-11,-2.36266666666667E-13
6,37,4.6384999999999995E-10,3.0923333333333296E-12,-3.1444999999999995E-11,-2.09633333333333E-13
7,37,4.3557E-10,2.9038E-12,-3.0015E-11,-2.001E-13
8,37,4.0382E-10,2.6921333333333298E-12,-2.7705E-11,-1.847E-13
9,37,3.8016E-10,2.5344E-12,-4.174E-11,-2.7826666666666705E-13
10,37,3.2034E-10,2.1356000000000003E-12,-2.5259999999999995E-11,-1.684E-13
11,37,3.2964E-10,2.1976E-12,1.6899999999999999E-12,1.12666666666666E-14
12,37,3.2372E-10,2.1581333333333302E-12,-9.16499999999999E-12,-6.11E-14
13,37,3.1131000000000003E-10,2.0754000000000002E-12,-2.3269999999999998E-11,-1.55133333333333E-13
14,37,2.7717999999999997E-10,1.84786666666667E-12,-2.778E-11,-1.852E-13
15,37,2.5575E-10,1.7050000000000001E-12,-2.075E-11,-1.3833333333333301E-13
16,37,2.3568E-10,1.5711999999999998E-12,-1.6365E-11,-1.091E-13
17,37,2.2302E-10,1.4867999999999999E-12,-1.348E-11,-8.98666666666666E-14
18,37,2.0872000000000003E-10,1.39146666666667E-12,-1.505E-11,-1.0033333333333301E-13
19,37,1.9292000000000002E-10,1.28613333333333E-12,-1.7059999999999997E-11,-1.13733333333334E-13
20,37,1.746E-10,1.1639999999999999E-12,-1.7684999999999998E-11,-1.179E-13
21,37,1.5755E-10,1.05033333333333E-12,-1.395E-11,-9.2999999999999907E-14
22,37,1.4670000000000002E-10,9.7799999999999987E-13,1.54355E-10,1.02903333333333E-12
23,37,4.6626E-10,3.1084E-12,5.40375E-10,3.6025E-12
24,37,1.22745E-09,8.183E-12,9.2687500000000007E-10,6.17916666666666E-12
25,37,2.32001E-09,1.5466733333333298E-11,1.149975E-09,7.6665E-12
26,37,3.5274000000000005E-09,2.3515999999999998E-11,1.681905E-09,1.1212699999999999E-11
27,37,5.68382E-09,3.7892133333333296E-11,2.1796000000000002E-09,1.45306666666667E-11
28,37,7.8866E-09,5.2577333333333294E-11,3.20674E-09,2.1378266666666698E-11
29,37,1.20973E-08,8.06486666666667E-11,4.90455E-09,3.2696999999999994E-11
30,37,1.7695700000000002E-08,1.17971333333333E-10,7.1811E-09,4.7873999999999994E-11
31,37,2.64595E-08,1.76396666666667E-10,1.02377E-08,6.82513333333333E-11
32,37,3.8171100000000004E-08,2.54474E-10,1.3741399999999999E-08,9.16093333333333E-11
33,37,5.3942300000000004E-08,3.59615333333333E-10,1.8053600000000002E-08,1.2035733333333302E-10
34,37,7.42783E-08,4.9518866666666706E-10,2.448975E-08,1.63265E-10
35,37,1.0292179999999999E-07,6.86145333333333E-10,3.257635E-08,2.1717566666666703E-10
36,37,1.39431E-07,9.2954000000000008E-10,3.84191E-08,2.56127333333333E-10
37,37,1.7976E-07,1.1984E-09,4.6721500000000006E-08,3.11476666666667E-10
38,37,2.3287399999999997E-07,1.55249333333333E-09,5.43005E-08,3.62003333333333E-10
39,37,2.88361E-07,1.92240666666667E-09,6.1643E-08,4.10953333333333E-10
40,37,3.5616E-07,2.3744000000000004E-09,6.7799E-08,4.51993333333333E-10
